date,value
12/1/1901,1.318104263
1/1/1902,0.423064735
2/1/1902,1.931061226
3/1/1902,1.881742182
4/1/1902,2.252669058
5/1/1902,0.41337158
6/1/1902,1.643092563
7/1/1902,0.321248101
8/1/1902,0.047120839
9/1/1902,2.22703801
10/1/1902,3.12738097
11/1/1902,4.195146663
12/1/1902,4.41649583
1/1/1903,4.253632302
2/1/1903,3.350057598
3/1/1903,0.74283656
4/1/1903,1.471057758
5/1/1903,4.185606944
6/1/1903,0.575601321
7/1/1903,4.016555244
8/1/1903,3.356486369
9/1/1903,1.063100686
10/1/1903,4.247244169
11/1/1903,1.63314157
12/1/1903,4.797897026
1/1/1904,2.527128837
2/1/1904,4.254545421
3/1/1904,1.318338872
4/1/1904,0.170291365
5/1/1904,0.847871262
6/1/1904,0.303618169
7/1/1904,2.587500294
8/1/1904,3.136090529
9/1/1904,0.54744205
10/1/1904,4.185634266
11/1/1904,2.446287043
12/1/1904,4.162347461
1/1/1905,3.345424463
2/1/1905,4.37912269
3/1/1905,0.665705273
4/1/1905,3.385308112
5/1/1905,3.63517625
6/1/1905,0.418754982
7/1/1905,1.610246006
8/1/1905,3.988203085
9/1/1905,0.409098005
10/1/1905,4.702642053
11/1/1905,0.77629924
12/1/1905,0.64791436
1/1/1906,1.561394445
2/1/1906,4.352662469
3/1/1906,2.276743492
4/1/1906,4.659570061
5/1/1906,3.796533994
6/1/1906,2.082670331
7/1/1906,2.533279203
8/1/1906,1.040140377
9/1/1906,1.614697302
10/1/1906,1.272641479
11/1/1906,0.024371559
12/1/1906,1.632949881
1/1/1907,2.727394767
2/1/1907,4.330117276
3/1/1907,0.770290952
4/1/1907,2.347036104
5/1/1907,1.137481697
6/1/1907,2.428510481
7/1/1907,0.282220843
8/1/1907,3.751837012
9/1/1907,0.15610991
10/1/1907,2.716394322
11/1/1907,2.754914652
12/1/1907,2.001874328
1/1/1908,3.919484002
2/1/1908,2.485642817
3/1/1908,3.937178949
4/1/1908,0.493716837
5/1/1908,3.860733989
6/1/1908,4.848673017
7/1/1908,4.176757486
8/1/1908,0.833406046
9/1/1908,4.108959667
10/1/1908,3.703203859
11/1/1908,2.25968315
12/1/1908,0.868189177
1/1/1909,3.020192348
2/1/1909,1.802229746
3/1/1909,3.858248357
4/1/1909,0.64656854
5/1/1909,3.483633225
6/1/1909,2.260259413
7/1/1909,4.350293723
8/1/1909,1.218468865
9/1/1909,4.004740137
10/1/1909,4.406808811
11/1/1909,3.764843395
12/1/1909,2.502308091
1/1/1910,0.5716719
2/1/1910,2.086507006
3/1/1910,0.801340725
4/1/1910,1.211646437
5/1/1910,3.471443088
6/1/1910,0.154176937
7/1/1910,4.723716106
8/1/1910,4.09879072
9/1/1910,1.244871037
10/1/1910,0.523177121
11/1/1910,1.457633616
12/1/1910,3.233166637
1/1/1911,0.131616872
2/1/1911,3.105012383
3/1/1911,3.91238031
4/1/1911,1.513176978
5/1/1911,1.864533465
6/1/1911,4.994460352
7/1/1911,3.621377216
8/1/1911,3.249378486
9/1/1911,2.396233347
10/1/1911,4.248314209
11/1/1911,4.19912271
12/1/1911,0.916577176
1/1/1912,2.232163246
2/1/1912,0.122169234
3/1/1912,4.580575853
4/1/1912,1.680224034
5/1/1912,4.100777296
6/1/1912,0.44616914
7/1/1912,0.090338477
8/1/1912,1.281382352
9/1/1912,3.437643791
10/1/1912,0.258228281
11/1/1912,4.999002249
12/1/1912,2.427403756
1/1/1913,3.600787989
2/1/1913,1.565929655
3/1/1913,4.993329612
4/1/1913,0.759486709
5/1/1913,1.277889133
6/1/1913,4.381344278
7/1/1913,3.955269284
8/1/1913,0.057721666
9/1/1913,3.176280559
10/1/1913,3.714761342
11/1/1913,3.952056962
12/1/1913,4.826200128
1/1/1914,3.530975195
2/1/1914,4.495894048
3/1/1914,1.589320538
4/1/1914,3.282679592
5/1/1914,1.968984976
6/1/1914,4.59033913
7/1/1914,0.769216873
8/1/1914,2.385160049
9/1/1914,2.350796449
10/1/1914,0.919485737
11/1/1914,2.973076959
12/1/1914,4.809317292
1/1/1915,2.118050099
2/1/1915,3.083836297
3/1/1915,2.533916923
4/1/1915,4.967252044
5/1/1915,0.894797525
6/1/1915,2.648075216
7/1/1915,0.462452026
8/1/1915,4.468008163
9/1/1915,3.647320338
10/1/1915,2.167030691
11/1/1915,2.00803619
12/1/1915,2.992835233
1/1/1916,1.429046833
2/1/1916,0.518239601
3/1/1916,3.933439203
4/1/1916,4.482545032
5/1/1916,3.78559304
6/1/1916,2.402979364
7/1/1916,0.049194774
8/1/1916,4.951634349
9/1/1916,0.966466758
10/1/1916,3.451764944
11/1/1916,3.281896322
12/1/1916,3.605445762
1/1/1917,4.766374339
2/1/1917,1.935686473
3/1/1917,3.101189029
4/1/1917,1.493277682
5/1/1917,4.64902771
6/1/1917,0.130151746
7/1/1917,4.441151011
8/1/1917,1.845115892
9/1/1917,2.349461357
10/1/1917,4.542044775
11/1/1917,3.224181822
12/1/1917,1.497174968
1/1/1918,0.875597748
2/1/1918,0.001331524
3/1/1918,0.096712083
4/1/1918,4.558493846
5/1/1918,0.65504752
6/1/1918,2.107358545
7/1/1918,2.7879643
8/1/1918,3.41359752
9/1/1918,2.210380776
10/1/1918,3.504782392
11/1/1918,3.647439312
12/1/1918,2.85972201
1/1/1919,3.631917769
2/1/1919,0.253193646
3/1/1919,4.538535086
4/1/1919,2.233698885
5/1/1919,1.833640184
6/1/1919,2.692113078
7/1/1919,4.857564347
8/1/1919,0.592209875
9/1/1919,2.685736612
10/1/1919,0.877856482
11/1/1919,3.89993365
12/1/1919,0.732548182
1/1/1920,0.623639183
2/1/1920,2.38256237
3/1/1920,4.859879134
4/1/1920,3.715211846
5/1/1920,0.154779561
6/1/1920,0.744425759
7/1/1920,1.812967039
8/1/1920,4.744148742
9/1/1920,3.263346107
10/1/1920,3.704757593
11/1/1920,3.325620001
12/1/1920,3.165840147
1/1/1921,2.08934018
2/1/1921,3.450214144
3/1/1921,4.693502673
4/1/1921,3.235936627
5/1/1921,1.661026752
6/1/1921,3.416925881
7/1/1921,4.635136604
8/1/1921,1.052239307
9/1/1921,3.11411266
10/1/1921,1.441031919
11/1/1921,1.009016431
12/1/1921,0.321204299
1/1/1922,0.960645194
2/1/1922,1.184368718
3/1/1922,4.281197145
4/1/1922,1.15917856
5/1/1922,0.481712748
6/1/1922,1.244321328
7/1/1922,1.982565394
8/1/1922,3.025217462
9/1/1922,2.250100948
10/1/1922,1.160392507
11/1/1922,4.198815228
12/1/1922,4.660036607
1/1/1923,4.162359691
2/1/1923,0.505446315
3/1/1923,2.444151085
4/1/1923,4.733553247
5/1/1923,0.107281246
6/1/1923,2.614877749
7/1/1923,3.241754705
8/1/1923,4.387696857
9/1/1923,3.214308901
10/1/1923,1.423616002
11/1/1923,2.89368984
12/1/1923,3.981245352
1/1/1924,3.465207948
2/1/1924,4.886655873
3/1/1924,2.780201945
4/1/1924,3.274507823
5/1/1924,3.034467665
6/1/1924,2.56149475
7/1/1924,3.110398597
8/1/1924,2.160768169
9/1/1924,4.280762878
10/1/1924,1.502166599
11/1/1924,2.435404393
12/1/1924,2.116081122
1/1/1925,1.917183898
2/1/1925,2.942281451
3/1/1925,1.17806193
4/1/1925,2.343432704
5/1/1925,1.758166646
6/1/1925,2.636096204
7/1/1925,0.778371797
8/1/1925,4.564630093
9/1/1925,3.00759686
10/1/1925,1.935640365
11/1/1925,2.167081301
12/1/1925,1.648718377
1/1/1926,1.143049471
2/1/1926,3.838436051
3/1/1926,2.648550848
4/1/1926,3.976974637
5/1/1926,2.772170807
6/1/1926,0.644111598
7/1/1926,4.298471834
8/1/1926,3.081487939
9/1/1926,2.402638512
10/1/1926,4.305641778
11/1/1926,0.695603963
12/1/1926,2.108085872
1/1/1927,0.667752342
2/1/1927,0.588106701
3/1/1927,0.248363678
4/1/1927,4.896410096
5/1/1927,2.788025706
6/1/1927,3.876265851
7/1/1927,2.176733735
8/1/1927,1.707472553
9/1/1927,2.539419735
10/1/1927,2.676830216
11/1/1927,4.395121242
12/1/1927,4.282021669
1/1/1928,2.194051153
2/1/1928,1.552753516
3/1/1928,2.29595356
4/1/1928,4.497756069
5/1/1928,1.026272006
6/1/1928,4.317910155
7/1/1928,2.155717492
8/1/1928,4.300389903
9/1/1928,3.949146617
10/1/1928,1.74493761
11/1/1928,3.75155411
12/1/1928,4.394459484
1/1/1929,0.12791076
2/1/1929,4.588979396
3/1/1929,1.915405692
4/1/1929,0.513053057
5/1/1929,4.052981836
6/1/1929,3.316898684
7/1/1929,3.545831805
8/1/1929,0.504034978
9/1/1929,1.882759532
10/1/1929,0.812565037
11/1/1929,2.123280675
12/1/1929,3.030807875
1/1/1930,0.086497033
2/1/1930,0.346274604
3/1/1930,3.131308547
4/1/1930,3.344953888
5/1/1930,3.50114553
6/1/1930,2.198804523
7/1/1930,3.698056486
8/1/1930,1.671111418
9/1/1930,4.883245536
10/1/1930,3.267842481
11/1/1930,3.841429316
12/1/1930,4.44695985
1/1/1931,2.184197054
2/1/1931,0.20060674
3/1/1931,2.564697695
4/1/1931,3.912614058
5/1/1931,2.481988503
6/1/1931,4.791126311
7/1/1931,3.192841495
8/1/1931,1.462755461
9/1/1931,3.557221111
10/1/1931,4.115084139
11/1/1931,2.241908266
12/1/1931,2.724387095
1/1/1932,0.094969268
2/1/1932,2.282173073
3/1/1932,2.127561685
4/1/1932,0.871012243
5/1/1932,4.561372772
6/1/1932,2.099261137
7/1/1932,4.758739487
8/1/1932,0.634074575
9/1/1932,3.734964886
10/1/1932,0.964473708
11/1/1932,1.778253384
12/1/1932,2.029410485
1/1/1933,3.116094264
2/1/1933,0.327347682
3/1/1933,1.054382622
4/1/1933,4.802811746
5/1/1933,3.802932539
6/1/1933,0.826406645
7/1/1933,4.119662046
8/1/1933,0.371777402
9/1/1933,1.81920888
10/1/1933,4.414358883
11/1/1933,4.078951043
12/1/1933,4.987441109
1/1/1934,4.962438017
2/1/1934,0.299732841
3/1/1934,1.14578511
4/1/1934,1.794392574
5/1/1934,0.834380723
6/1/1934,3.371201524
7/1/1934,1.853650461
8/1/1934,3.054486377
9/1/1934,1.180599859
10/1/1934,4.547490585
11/1/1934,1.719595217
12/1/1934,4.044462355
1/1/1935,3.705730754
2/1/1935,3.999107341
3/1/1935,1.330050563
4/1/1935,3.903248898
5/1/1935,3.709781207
6/1/1935,3.569323844
7/1/1935,0.164321868
8/1/1935,3.217981869
9/1/1935,2.503182511
10/1/1935,0.792193507
11/1/1935,0.078769516
12/1/1935,1.963295673
1/1/1936,4.584520784
2/1/1936,2.401265687
3/1/1936,1.121398266
4/1/1936,0.510359301
5/1/1936,4.94609012
6/1/1936,0.923713959
7/1/1936,4.931309022
8/1/1936,4.807134217
9/1/1936,3.787643942
10/1/1936,0.394249177
11/1/1936,1.776913062
12/1/1936,0.271328572
1/1/1937,0.564699744
2/1/1937,1.379100776
3/1/1937,0.770921632
4/1/1937,1.653832841
5/1/1937,3.632803362
6/1/1937,4.452828495
7/1/1937,4.393656151
8/1/1937,1.995222054
9/1/1937,4.083388544
10/1/1937,0.999429182
11/1/1937,2.747694745
12/1/1937,3.084474865
1/1/1938,4.674610481
2/1/1938,3.301707215
3/1/1938,1.573656268
4/1/1938,2.120938594
5/1/1938,2.57933135
6/1/1938,3.051700361
7/1/1938,3.988533478
8/1/1938,0.562340991
9/1/1938,0.227786758
10/1/1938,3.032713912
11/1/1938,0.308715901
12/1/1938,2.395772658
1/1/1939,1.865335418
2/1/1939,4.184852673
3/1/1939,1.805995122
4/1/1939,1.962331861
5/1/1939,3.636704561
6/1/1939,4.258442913
7/1/1939,0.350802199
8/1/1939,3.900439868
9/1/1939,3.308168296
10/1/1939,4.080686699
11/1/1939,1.254373895
12/1/1939,4.247244169
1/1/1940,3.857777389
2/1/1940,0.634025488
3/1/1940,0.544020965
4/1/1940,1.673731517
5/1/1940,0.168203371
6/1/1940,0.289406348
7/1/1940,2.595395694
8/1/1940,3.914884929
9/1/1940,1.354429375
10/1/1940,3.35653546
11/1/1940,1.713653177
12/1/1940,3.771593321
1/1/1941,3.845599542
2/1/1941,0.815548789
3/1/1941,0.561456471
4/1/1941,2.618082509
5/1/1941,3.710095401
6/1/1941,4.078710053
7/1/1941,2.376267937
8/1/1941,3.153570239
9/1/1941,4.51388867
10/1/1941,4.023720387
11/1/1941,3.728264517
12/1/1941,2.717166918
1/1/1942,0.115580148
2/1/1942,4.373661938
3/1/1942,4.112662769
4/1/1942,1.491621478
5/1/1942,1.152780269
6/1/1942,1.696926948
7/1/1942,4.032134961
8/1/1942,1.366177218
9/1/1942,0.000760671
10/1/1942,2.495364448
11/1/1942,2.124432018
12/1/1942,0.512743947
1/1/1943,2.217233287
2/1/1943,4.771309392
3/1/1943,3.861844154
4/1/1943,3.462649511
5/1/1943,4.450862651
6/1/1943,3.386533401
7/1/1943,0.129383865
8/1/1943,1.140801105
9/1/1943,0.17032053
10/1/1943,4.714919631
11/1/1943,4.016666283
12/1/1943,3.357396719
1/1/1944,3.679251593
2/1/1944,2.107081793
3/1/1944,4.458441207
4/1/1944,1.326006322
5/1/1944,1.700017485
6/1/1944,1.039534913
7/1/1944,0.087593285
8/1/1944,0.543244004
9/1/1944,1.410573539
10/1/1944,0.520792328
11/1/1944,0.126984832
12/1/1944,4.215129495
1/1/1945,3.790861605
2/1/1945,4.802458393
3/1/1945,1.462610254
4/1/1945,4.162566363
5/1/1945,1.844545027
6/1/1945,4.047229693
7/1/1945,1.62592798
8/1/1945,0.206776996
9/1/1945,4.515597631
10/1/1945,1.382914255
11/1/1945,1.555172021
12/1/1945,1.888585724
1/1/1946,1.38506719
2/1/1946,2.424095531
3/1/1946,2.100978072
4/1/1946,0.304156696
5/1/1946,4.378620165
6/1/1946,1.540038028
7/1/1946,2.018913523
8/1/1946,4.929338578
9/1/1946,3.980630943
10/1/1946,2.571448952
11/1/1946,0.041502238
12/1/1946,1.014002309
1/1/1947,0.472129115
2/1/1947,4.760372249
3/1/1947,4.17446797
4/1/1947,3.619653907
5/1/1947,4.954722561
6/1/1947,2.832324293
7/1/1947,3.802494012
8/1/1947,2.572479385
9/1/1947,3.90462668
10/1/1947,0.847623774
11/1/1947,3.049012218
12/1/1947,3.195798923
1/1/1948,2.885541058
2/1/1948,2.230555843
3/1/1948,4.901251763
4/1/1948,0.522934132
5/1/1948,2.924594835
6/1/1948,4.08322921
7/1/1948,4.055559532
8/1/1948,3.113027266
9/1/1948,0.37528958
10/1/1948,4.095583092
11/1/1948,0.670817668
12/1/1948,1.711765314
1/1/1949,4.907650307
2/1/1949,2.43279077
3/1/1949,2.413188621
4/1/1949,3.544030404
5/1/1949,2.370955811
6/1/1949,0.130425656
7/1/1949,1.605290165
8/1/1949,0.172651651
9/1/1949,0.71388412
10/1/1949,3.455298992
11/1/1949,4.777152797
12/1/1949,4.399359754
1/1/1950,2.251607728
2/1/1950,4.664508729
3/1/1950,1.080885747
4/1/1950,1.458614154
5/1/1950,3.265748771
6/1/1950,1.714471675
7/1/1950,0.416823281
8/1/1950,3.881108921
9/1/1950,0.509246032
10/1/1950,1.45575498
11/1/1950,1.098196938
12/1/1950,4.167030106
1/1/1951,3.207405738
2/1/1951,3.587926659
3/1/1951,1.274637562
4/1/1951,2.471452539
5/1/1951,3.056228302
6/1/1951,2.366980292
7/1/1951,3.765328451
8/1/1951,0.645456325
9/1/1951,1.697069522
10/1/1951,2.266018205
11/1/1951,1.112430599
12/1/1951,3.687996991
1/1/1952,2.904253155
2/1/1952,4.263924051
3/1/1952,2.652752968
4/1/1952,1.119202931
5/1/1952,1.148722346
6/1/1952,2.417499902
7/1/1952,1.503708262
8/1/1952,1.479927783
9/1/1952,1.605320462
10/1/1952,3.376470889
11/1/1952,4.673524785
12/1/1952,3.076713314
1/1/1953,1.749126514
2/1/1953,3.590984192
3/1/1953,1.613182067
4/1/1953,3.535336885
5/1/1953,1.68063232
6/1/1953,4.905617929
7/1/1953,0.540565008
8/1/1953,2.686131004
9/1/1953,0.259374068
10/1/1953,0.959761317
11/1/1953,2.512239898
12/1/1953,2.637279886
1/1/1954,0.214784008
2/1/1954,1.961805691
3/1/1954,1.641923984
4/1/1954,0.35651674
5/1/1954,1.03401652
6/1/1954,1.952356254
7/1/1954,1.082094938
8/1/1954,0.071306716
9/1/1954,2.516153354
10/1/1954,2.945087398
11/1/1954,2.642737581
12/1/1954,0.91530684
1/1/1955,0.019211812
2/1/1955,3.495523622
3/1/1955,3.565002288
4/1/1955,3.232817367
5/1/1955,0.751629923
6/1/1955,4.874841823
7/1/1955,0.372259001
8/1/1955,2.459834323
9/1/1955,0.535729781
10/1/1955,4.197839361
11/1/1955,2.32477805
12/1/1955,3.641791282
1/1/1956,4.442723854
2/1/1956,3.808657246
3/1/1956,3.045607161
4/1/1956,4.524041414
5/1/1956,3.65216069
6/1/1956,2.93675128
7/1/1956,1.737826993
8/1/1956,3.179710928
9/1/1956,4.15546651
10/1/1956,1.535896503
11/1/1956,0.468465805
12/1/1956,4.08627348
1/1/1957,2.967156013
2/1/1957,2.210402396
3/1/1957,3.543118946
4/1/1957,4.25429558
5/1/1957,1.458863248
6/1/1957,0.843075178
7/1/1957,4.181281914
8/1/1957,2.590899089
9/1/1957,0.661793549
10/1/1957,2.392248946
11/1/1957,2.631876905
12/1/1957,0.558248609
1/1/1958,0.834087108
2/1/1958,4.742413312
3/1/1958,1.387709935
4/1/1958,2.747182392
5/1/1958,0.466173171
6/1/1958,1.334125445
7/1/1958,2.461201391
8/1/1958,1.838120381
9/1/1958,1.869460655
10/1/1958,4.910857076
11/1/1958,3.820714038
12/1/1958,1.377916117
1/1/1959,3.024767336
2/1/1959,4.480970531
3/1/1959,4.644683306
4/1/1959,1.122689174
5/1/1959,1.645355627
6/1/1959,3.695071437
7/1/1959,1.141564963
8/1/1959,1.137712643
9/1/1959,1.656167517
10/1/1959,0.430766452
11/1/1959,0.498611692
12/1/1959,3.472411951
1/1/1960,0.607234719
2/1/1960,3.402217397
3/1/1960,1.798822986
4/1/1960,1.932173649
5/1/1960,2.898135129
6/1/1960,2.362986257
7/1/1960,0.946986201
8/1/1960,4.752165766
9/1/1960,2.97079635
10/1/1960,3.000263369
11/1/1960,0.89481827
12/1/1960,3.096707397
1/1/1961,4.058235823
2/1/1961,2.333738537
3/1/1961,1.139801139
4/1/1961,0.240495325
5/1/1961,3.411389042
6/1/1961,4.647640775
7/1/1961,2.75958405
8/1/1961,4.909449058
9/1/1961,0.991514999
10/1/1961,2.367099312
11/1/1961,1.050003316
12/1/1961,4.391898298
1/1/1962,2.58148318
2/1/1962,2.04381156
3/1/1962,0.299231031
4/1/1962,3.256069424
5/1/1962,3.158975271
6/1/1962,4.866911842
7/1/1962,1.363909275
8/1/1962,1.464061333
9/1/1962,2.863121835
10/1/1962,0.729710381
11/1/1962,4.031023484
12/1/1962,1.433423642
1/1/1963,0.373671605
2/1/1963,3.303915844
3/1/1963,2.750547399
4/1/1963,4.75693283
5/1/1963,1.582590949
6/1/1963,3.132079023
7/1/1963,0.181098319
8/1/1963,1.904060694
9/1/1963,3.053141196
10/1/1963,3.503608088
11/1/1963,1.898994886
12/1/1963,1.140221171
1/1/1964,0.99569259
2/1/1964,1.240234278
3/1/1964,1.835991522
4/1/1964,0.601614843
5/1/1964,1.203593228
6/1/1964,2.962707297
7/1/1964,1.366305552
8/1/1964,2.338387669
9/1/1964,1.434062173
10/1/1964,4.208901332
11/1/1964,0.118048967
12/1/1964,0.536851462
1/1/1965,2.809795707
2/1/1965,2.437487109
3/1/1965,2.23026176
4/1/1965,2.55781661
5/1/1965,3.649103529
6/1/1965,3.552629812
7/1/1965,4.604937725
8/1/1965,2.288044185
9/1/1965,3.725203143
10/1/1965,3.560281589
11/1/1965,3.74726212
12/1/1965,4.598825495
1/1/1966,0.518790759
2/1/1966,0.141995321
3/1/1966,4.364135435
4/1/1966,4.755809385
5/1/1966,4.288279748
6/1/1966,2.942610073
7/1/1966,0.495468268
8/1/1966,1.410364695
9/1/1966,3.854197643
10/1/1966,0.54602914
11/1/1966,0.542780471
12/1/1966,3.537227979
1/1/1967,0.49134693
2/1/1967,1.487894187
3/1/1967,4.463341977
4/1/1967,2.903726026
5/1/1967,3.623361385
6/1/1967,4.843872954
7/1/1967,1.707764642
8/1/1967,2.074356303
9/1/1967,4.021486515
10/1/1967,0.437707101
11/1/1967,3.443490876
12/1/1967,4.393948496
1/1/1968,2.568564809
2/1/1968,4.913760978
3/1/1968,0.827483951
4/1/1968,1.237037511
5/1/1968,0.106653814
6/1/1968,0.627795407
7/1/1968,4.776442038
8/1/1968,3.248549227
9/1/1968,0.800667152
10/1/1968,2.308569211
11/1/1968,3.422756855
12/1/1968,3.544646141
1/1/1969,2.885838192
2/1/1969,2.493053911
3/1/1969,3.678939059
4/1/1969,0.557135845
5/1/1969,2.374223982
6/1/1969,0.735461915
7/1/1969,4.617040553
8/1/1969,2.511065397
